代码	名称	涨幅%%	现价	涨跌	买价	卖价	总量	现量	涨速%%	换手%%	今开	最高	最低	昨收	市盈(动)	总金额	量比	细分行业	地区	振幅%%	均价	内盘	
000031	中粮地产	0.36	8.37	0.03	8.36	8.37	405	405	0.00	          0.00	8.37	8.37	8.37	8.34	   148.40	338985	  1.00	全国地产	深圳	0.00	8.37	203	
000060	中金岭南	-0.52	11.48	-0.06	11.47	11.48	666	666	0.00	          0.00	11.48	11.48	11.48	11.54	   116.26	764568	  0.71	铅锌	深圳	0.00	11.48	333	
000089	深圳机场	-0.35	8.59	-0.03	8.57	8.59	371	371	0.00	          0.00	8.59	8.59	8.59	8.62	    32.28	318689	  0.82	机场	深圳	0.00	8.59	186	
000333	美的集团	0.12	33.94	0.04	33.93	33.94	1188	1188	0.00	          0.00	33.94	33.94	33.94	33.90	    12.77	4032072	  0.79	家用电器	广东	0.00	33.94	594	
000338	潍柴动力	0.97	11.40	0.11	11.40	11.41	6788	6787	0.00	          0.03	11.40	11.40	11.40	11.29	    22.73	7738195	  7.01	汽车配件	山东	0.00	11.40	3394	
000402	金 融 街	0.27	11.20	0.03	11.20	11.21	610	609	0.00	          0.00	11.20	11.20	11.20	11.17	    31.23	683088	  1.11	全国地产	北京	0.00	11.20	305	
000418	小天鹅Ａ	-0.15	38.75	-0.06	38.73	38.75	121	121	0.00	          0.00	38.75	38.75	38.75	38.81	    20.86	468875	  0.86	家用电器	江苏	0.00	38.75	61	
000550	江铃汽车	-0.14	28.14	-0.04	28.06	28.15	4	4	0.00	          0.00	28.14	28.14	28.14	28.18	    16.66	11256	  0.04	汽车整车	江西	0.00	28.14	2	
000581	威孚高科	0.17	23.76	0.04	23.73	23.76	72	72	0.00	          0.00	23.76	23.76	23.76	23.72	    13.73	171072	  0.33	汽车配件	江苏	0.00	23.76	36	
000651	格力电器	0.03	28.88	0.01	28.88	28.89	2880	2879	0.00	          0.00	28.88	28.88	28.88	28.87	    11.60	8316776	  0.95	家用电器	广东	0.00	28.88	1440	
000729	燕京啤酒	0.00	7.45	0.00	7.45	7.47	22	22	0.00	          0.00	7.45	7.45	7.45	7.45	    25.47	16390	  0.10	啤酒	北京	0.00	7.45	11	
000858	五 粮 液	-0.05	41.63	-0.02	41.62	41.63	750	750	0.00	          0.00	41.63	41.63	41.63	41.65	    23.23	3122250	  0.84	白酒	四川	0.00	41.63	375	
000895	双汇发展	-0.18	21.75	-0.04	21.73	21.75	176	176	0.00	          0.00	21.75	21.75	21.75	21.79	    16.42	382800	  0.52	食品	河南	0.00	21.75	88	
000937	冀中能源	-0.15	6.85	-0.01	6.85	6.86	429	429	0.00	          0.00	6.85	6.85	6.85	6.86	   223.80	293865	  0.36	煤炭开采	河北	0.00	6.85	215	
000976	春晖股份	0.71	9.92	0.07	9.88	9.92	668	668	0.00	          0.01	9.92	9.92	9.92	9.85	   105.76	662656	  1.19	化纤	广东	0.00	9.92	334	
000999	华润三九	0.15	26.01	0.04	25.98	26.01	46	46	0.00	          0.00	26.01	26.01	26.01	25.97	    21.26	119646	  0.28	中成药	深圳	0.00	26.01	23	
002008	大族激光	0.11	26.31	0.03	26.29	26.31	645	645	0.00	          0.01	26.31	26.31	26.31	26.28	    33.24	1696995	  0.94	电器仪表	深圳	0.00	26.31	323	
002027	分众传媒	0.00	11.63	0.00	11.62	11.63	1082	1082	0.00	          0.00	11.63	11.63	11.63	11.63	    24.22	1258366	  0.95	软件服务	广东	0.00	11.63	541	
002032	苏 泊 尔	-0.59	38.76	-0.23	38.76	38.99	23	23	0.00	          0.00	38.76	38.76	38.76	38.99	    24.75	89148	  0.28	家用电器	浙江	0.00	38.76	12	
002081	金 螳 螂	0.09	11.38	0.01	11.38	11.39	1662	1662	0.00	          0.01	11.38	11.38	11.38	11.37	    16.54	1891652	  1.87	装修装饰	江苏	0.00	11.38	831	
002142	宁波银行	-0.06	18.10	-0.01	18.09	18.10	100	100	0.00	          0.00	18.10	18.10	18.10	18.11	     8.35	181000	  0.19	银行	浙江	0.00	18.10	50	
002152	广电运通	-0.08	12.88	-0.01	12.86	12.88	125	125	0.00	          0.00	12.88	12.88	12.88	12.89	    30.85	161000	  0.42	电脑设备	广东	0.00	12.88	63	
002223	鱼跃医疗	-0.25	31.37	-0.08	31.37	31.39	52	52	0.00	          0.00	31.37	31.37	31.37	31.45	    36.40	163124	  0.47	医疗保健	江苏	0.00	31.37	26	
002236	大华股份	-0.55	16.31	-0.09	16.30	16.31	2426	2426	0.00	          0.01	16.31	16.31	16.31	16.40	    33.16	3956806	  1.56	电器仪表	浙江	0.00	16.31	1213	
002241	歌尔股份	0.67	32.84	0.22	32.80	32.84	1016	1016	0.00	          0.01	32.84	32.84	32.84	32.62	    36.29	3336544	  2.41	元器件	山东	0.00	32.84	508	
002262	恩华药业	0.00	22.22	0.00	22.22	22.28	67	67	0.00	          0.00	22.22	22.22	22.22	22.22	    45.25	148874	  0.81	化学制药	江苏	0.00	22.22	34	
002268	卫 士 通	0.43	32.76	0.14	32.68	32.76	59	59	0.00	          0.00	32.76	32.76	32.76	32.62	  2100.55	193284	  0.36	软件服务	四川	0.00	32.76	30	
002299	圣农发展	--  	18.59	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	18.59	    30.79	0	  0.00	农业综合	福建	0.00	18.59	0	
002304	洋河股份	0.43	86.68	0.37	86.35	86.68	25	25	0.00	          0.00	86.68	86.68	86.68	86.31	    20.25	216700	  0.17	白酒	江苏	0.00	86.68	13	
002311	海大集团	0.25	16.03	0.04	15.99	16.03	26	26	0.00	          0.00	16.03	16.03	16.03	15.99	    21.06	41678	  0.18	饲料	广东	0.00	16.03	13	
002340	格林美	-0.59	8.43	-0.05	8.43	8.44	2774	2774	0.00	          0.01	8.43	8.43	8.43	8.48	    93.56	2338701	  0.37	小金属	深圳	0.00	8.43	1387	
002358	森源电气	-0.24	21.16	-0.05	21.11	21.16	207	207	0.00	          0.00	21.16	21.16	21.16	21.21	    49.91	438012	  0.62	电气设备	河南	0.00	21.16	104	
002400	省广股份	--  	13.79	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	13.79	    32.52	0	  0.00	广告包装	广东	0.00	13.79	0	
002415	海康威视	0.07	30.20	0.02	30.20	30.22	246	245	0.00	          0.00	30.20	30.20	30.20	30.18	    28.74	742890	  0.37	电器仪表	浙江	0.00	30.20	123	
002439	启明星辰	0.41	22.06	0.09	22.04	22.06	134	134	0.00	          0.00	22.06	22.06	22.06	21.97	   314.78	295604	  0.48	软件服务	北京	0.00	22.06	67	
002462	嘉事堂	--  	37.03	--  	36.90	37.07	0	0	--  	          0.00	--  	--  	--  	37.03	    40.89	0	  0.00	医药商业	北京	0.00	37.03	0	
