代码	名称	涨幅%%	现价	涨跌	买价	卖价	总量	现量	涨速%%	换手%%	今开	最高	最低	昨收	市盈(动)	总金额	量比	细分行业	地区	振幅%%	均价	内盘	
000668	荣丰控股	--  	23.31	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	23.31	--  	0	  0.00	区域地产	上海	0.00	23.31	0	
000671	阳 光 城	0.35	5.79	0.02	5.81	5.81	0	0	--  	          0.00	--  	--  	--  	5.79	    48.39	0	  0.12	区域地产	福建	0.00	5.79	0	
000691	ST亚太	--  	9.24	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.24	 15386.41	0	  0.00	区域地产	甘肃	0.00	9.24	0	
000718	苏宁环球	0.00	7.27	0.00	7.27	7.27	0	0	--  	          0.00	--  	--  	--  	7.27	    20.54	0	  0.27	区域地产	吉林	0.00	7.27	0	
000732	泰禾集团	-0.05	18.56	-0.01	18.55	18.55	0	0	--  	          0.00	--  	--  	--  	18.56	    14.27	0	  0.03	区域地产	福建	0.00	18.56	0	
000736	中房地产	0.00	18.34	0.00	18.34	18.34	0	0	--  	          0.00	--  	--  	--  	18.34	    43.42	0	  0.03	全国地产	重庆	0.00	18.34	0	
000797	中国武夷	--  	18.80	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	18.80	   552.51	0	  0.00	全国地产	福建	0.00	18.80	0	
000809	铁岭新城	--  	4.98	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	4.98	--  	0	  0.00	区域地产	辽宁	0.00	4.98	0	
000838	财信发展	--  	8.30	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.30	    82.06	0	  0.00	区域地产	北京	0.00	8.30	0	
000861	海印股份	--  	4.72	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	4.72	    61.26	0	  0.00	房产服务	广东	0.00	4.72	0	
000863	三湘印象	--  	8.88	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.88	    20.49	0	  0.00	区域地产	上海	0.00	8.88	0	
000897	津滨发展	--  	4.93	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	4.93	   114.63	0	  0.00	区域地产	天津	0.00	4.93	0	
000918	嘉凯城	--  	8.01	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.01	--  	0	  0.00	全国地产	浙江	0.00	8.01	0	
000926	福星股份	--  	12.63	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	12.63	    13.45	0	  0.00	区域地产	湖北	0.00	12.63	0	
000931	中 关 村	--  	9.68	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.68	   968.82	0	  0.00	区域地产	北京	0.00	9.68	0	
000965	天保基建	--  	7.02	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.02	    45.61	0	  0.00	区域地产	天津	0.00	7.02	0	
000979	中弘股份	--  	2.66	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	2.66	    74.11	0	  0.00	区域地产	安徽	0.00	2.66	0	
000981	银亿股份	--  	10.14	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	10.14	    43.99	0	  0.00	区域地产	甘肃	0.00	10.14	0	
001979	招商蛇口	--  	18.10	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	18.10	    19.12	0	  0.00	全国地产	深圳	0.00	18.10	0	
002016	世荣兆业	--  	9.98	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.98	    65.18	0	  0.00	区域地产	广东	0.00	9.98	0	
002077	大港股份	--  	15.83	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	15.83	   339.20	0	  0.00	区域地产	江苏	0.00	15.83	0	
002133	广宇集团	--  	7.52	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.52	    27.25	0	  0.00	全国地产	浙江	0.00	7.52	0	
002146	荣盛发展	--  	9.19	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.19	    13.78	0	  0.00	全国地产	河北	0.00	9.19	0	
002208	合肥城建	--  	17.20	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	17.20	    62.02	0	  0.00	区域地产	安徽	0.00	17.20	0	
002244	滨江集团	--  	7.64	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.64	    17.54	0	  0.00	区域地产	浙江	0.00	7.64	0	
002285	世联行	--  	7.96	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.96	    32.16	0	  0.00	房产服务	深圳	0.00	7.96	0	
002305	南国置业	--  	5.01	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.01	   611.77	0	  0.00	区域地产	湖北	0.00	5.01	0	
002314	南山控股	--  	8.80	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.80	    24.95	0	  0.00	区域地产	深圳	0.00	8.80	0	
002818	富森美	--  	54.95	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	54.95	    41.97	0	  0.00	房产服务	四川	0.00	54.95	0	
300635	达安股份	--  	0.00	--  	--  	--  	0	0	--  	--  	--  	--  	--  	--  	--  	0	--  	房产服务	广东	--  	0.00	0	
600007	中国国贸	--  	20.01	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	20.01	    27.55	0	  0.00	园区开发	北京	0.00	20.01	0	
600048	保利地产	--  	10.09	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	10.09	    12.62	0	  0.00	全国地产	广东	0.00	10.09	0	
600052	浙江广厦	--  	6.64	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	6.64	     9.79	0	  0.00	区域地产	浙江	0.00	6.64	0	
600053	九鼎投资	--  	43.23	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	43.23	    51.23	0	  0.00	区域地产	江西	0.00	43.23	0	
600064	南京高科	--  	17.28	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	17.28	    11.04	0	  0.00	园区开发	江苏	0.00	17.28	0	
600067	冠城大通	--  	7.28	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.28	    32.81	0	  0.00	全国地产	福建	0.00	7.28	0	
600077	宋都股份	--  	5.46	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.46	    64.39	0	  0.00	全国地产	浙江	0.00	5.46	0	
600082	海泰发展	--  	8.34	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.34	--  	0	  0.00	园区开发	天津	0.00	8.34	0	
600094	大名城	--  	8.41	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.41	    19.64	0	  0.00	区域地产	上海	0.00	8.41	0	
600095	哈高科	--  	14.49	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	14.49	--  	0	  0.00	区域地产	黑龙江	0.00	14.49	0	
600113	浙江东日	--  	20.03	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	20.03	    64.19	0	  0.00	区域地产	浙江	0.00	20.03	0	
600133	东湖高新	--  	8.35	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.35	   118.28	0	  0.00	园区开发	湖北	0.00	8.35	0	
600159	大龙地产	--  	5.63	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.63	    32.91	0	  0.00	区域地产	北京	0.00	5.63	0	
600162	香江控股	--  	3.92	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	3.92	    20.97	0	  0.00	全国地产	深圳	0.00	3.92	0	
600173	卧龙地产	--  	11.48	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	11.48	   103.10	0	  0.00	全国地产	浙江	0.00	11.48	0	
600185	格力地产	--  	5.99	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.99	    25.34	0	  0.00	区域地产	广东	0.00	5.99	0	
600208	新湖中宝	--  	5.14	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.14	    47.74	0	  0.00	全国地产	浙江	0.00	5.14	0	
600215	长春经开	--  	12.49	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	12.49	   288.58	0	  0.00	园区开发	吉林	0.00	12.49	0	
600223	鲁商置业	--  	5.72	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.72	    54.98	0	  0.00	区域地产	山东	0.00	5.72	0	
600225	天津松江	--  	6.64	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	6.64	--  	0	  0.00	区域地产	天津	0.00	6.64	0	
600239	云南城投	--  	6.55	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	6.55	--  	0	  0.00	区域地产	云南	0.00	6.55	0	
600240	华业资本	--  	11.36	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	11.36	    14.00	0	  0.00	全国地产	北京	0.00	11.36	0	
600246	万通地产	--  	5.84	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.84	    42.38	0	  0.00	区域地产	北京	0.00	5.84	0	
600266	北京城建	--  	14.42	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	14.42	    24.75	0	  0.00	区域地产	北京	0.00	14.42	0	
600322	天房发展	--  	6.36	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	6.36	--  	0	  0.00	区域地产	天津	0.00	6.36	0	
600325	华发股份	--  	13.72	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	13.72	    31.68	0	  0.00	区域地产	广东	0.00	13.72	0	
600340	华夏幸福	--  	27.33	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	27.33	    13.16	0	  0.00	区域地产	河北	0.00	27.33	0	
600376	首开股份	--  	12.87	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	12.87	    20.66	0	  0.00	区域地产	北京	0.00	12.87	0	
600383	金地集团	--  	12.23	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	12.23	    24.15	0	  0.00	全国地产	深圳	0.00	12.23	0	
600393	粤泰股份	--  	16.24	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	16.24	   141.89	0	  0.00	全国地产	广东	0.00	16.24	0	
600463	空港股份	--  	15.69	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	15.69	   167.22	0	  0.00	园区开发	北京	0.00	15.69	0	
600466	蓝光发展	--  	9.08	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.08	    69.58	0	  0.00	区域地产	四川	0.00	9.08	0	
600503	华丽家族	--  	8.17	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.17	    78.36	0	  0.00	区域地产	上海	0.00	8.17	0	
600510	黑牡丹	--  	9.32	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.32	    27.62	0	  0.00	全国地产	江苏	0.00	9.32	0	
600533	栖霞建设	--  	5.50	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.50	    92.85	0	  0.00	区域地产	江苏	0.00	5.50	0	
600565	迪马股份	--  	6.78	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	6.78	    95.45	0	  0.00	全国地产	重庆	0.00	6.78	0	
600568	中珠医疗	--  	20.79	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	20.79	    66.17	0	  0.00	区域地产	湖北	0.00	20.79	0	
600604	市北高新	--  	18.73	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	18.73	    80.22	0	  0.00	园区开发	上海	0.00	18.73	0	
600606	绿地控股	--  	8.88	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.88	    13.69	0	  0.00	全国地产	上海	0.00	8.88	0	
600621	华鑫股份	--  	14.02	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	14.02	    38.49	0	  0.00	全国地产	上海	0.00	14.02	0	
600622	嘉宝集团	--  	18.18	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	18.18	    54.00	0	  0.00	区域地产	上海	0.00	18.18	0	
600638	新黄浦	--  	20.24	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	20.24	    63.33	0	  0.00	区域地产	上海	0.00	20.24	0	
600639	浦东金桥	--  	18.38	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	18.38	    32.74	0	  0.00	园区开发	上海	0.00	18.38	0	
600641	万业企业	--  	12.46	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	12.46	    13.98	0	  0.00	区域地产	上海	0.00	12.46	0	
600648	外高桥	--  	20.19	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	20.19	    27.59	0	  0.00	园区开发	上海	0.00	20.19	0	
600649	城投控股	--  	20.34	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	20.34	    24.56	0	  0.00	区域地产	上海	0.00	20.34	0	
600657	信达地产	--  	5.88	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.88	    39.02	0	  0.00	全国地产	北京	0.00	5.88	0	
600658	电子城	--  	13.79	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	13.79	    64.41	0	  0.00	园区开发	北京	0.00	13.79	0	
600663	陆家嘴	--  	22.44	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	22.44	    41.84	0	  0.00	园区开发	上海	0.00	22.44	0	
600665	天地源	--  	5.49	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.49	    20.60	0	  0.00	全国地产	上海	0.00	5.49	0	
600675	中华企业	--  	7.46	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.46	    21.25	0	  0.00	区域地产	上海	0.00	7.46	0	
600683	京投发展	--  	9.20	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.20	    51.99	0	  0.00	区域地产	浙江	0.00	9.20	0	
600684	珠江实业	--  	8.30	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.30	    17.24	0	  0.00	全国地产	广东	0.00	8.30	0	
600696	匹凸匹	--  	10.98	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	10.98	--  	0	  0.00	区域地产	上海	0.00	10.98	0	
600708	光明地产	--  	9.17	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	9.17	    43.28	0	  0.00	全国地产	上海	0.00	9.17	0	
600716	凤凰股份	--  	7.23	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.23	   429.97	0	  0.00	区域地产	江苏	0.00	7.23	0	
600724	宁波富达	--  	5.98	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.98	    14.73	0	  0.00	区域地产	浙江	0.00	5.98	0	
600733	S前锋	--  	50.18	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	50.18	--  	0	  0.00	区域地产	四川	0.00	50.18	0	
600736	苏州高新	--  	8.51	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.51	    33.09	0	  0.00	园区开发	江苏	0.00	8.51	0	
600743	华远地产	--  	4.61	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	4.61	    23.15	0	  0.00	区域地产	北京	0.00	4.61	0	
600748	上实发展	--  	8.30	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.30	    36.33	0	  0.00	全国地产	上海	0.00	8.30	0	
600773	西藏城投	--  	13.02	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	13.02	   162.61	0	  0.00	区域地产	西藏	0.00	13.02	0	
600791	京能置业	--  	8.26	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	8.26	   102.35	0	  0.00	全国地产	北京	0.00	8.26	0	
600807	天业股份	--  	13.73	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	13.73	   104.59	0	  0.00	区域地产	山东	0.00	13.73	0	
600823	世茂股份	--  	7.38	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	7.38	    10.50	0	  0.00	全国地产	上海	0.00	7.38	0	
600848	上海临港	--  	20.78	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	20.78	   112.29	0	  0.00	园区开发	上海	0.00	20.78	0	
600890	中房股份	--  	11.27	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	11.27	--  	0	  0.00	区域地产	北京	0.00	11.27	0	
600895	张江高科	--  	18.03	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	18.03	    53.99	0	  0.00	园区开发	上海	0.00	18.03	0	
601155	新城控股	--  	16.29	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	16.29	    12.19	0	  0.00	区域地产	江苏	0.00	16.29	0	
601588	北辰实业	--  	5.12	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	5.12	    30.46	0	  0.00	区域地产	北京	0.00	5.12	0	
600732	*ST新梅	--  	0.00	--  	--  	--  	0	0	--  	          0.00	--  	--  	--  	--  	--  	0	  0.00	区域地产	上海	--  	0.00	0	
数据来源:通达信
